[Sep 20 19:24:34] 
[Sep 20 19:24:34] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Sep 20 19:24:34] Success: dup-installer/classes/class.csrf.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/class.crypt.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/database/class.db.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/database/class.db.functions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/database/class.db.tables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/rest/class.rest.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:34] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/class.password.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/class.package.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/class.engine.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/class.u.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/class.installer.state.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/interface.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/classes/class.http.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/css/select2.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/select2/js/select2.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/vendor/.htaccess >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/inc.js.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/inc.libs.css.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/normalize.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/maintenance.html >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/inc.libs.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/inc.css.validation.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/wp-config-sample.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:35] Success: dup-installer/assets/js/password-strength/README.md >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/js/password-strength/password.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/js/password-strength/password.js >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/inc.css.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/index.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-boot-error.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-step4.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/page-security-error.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/OpenServer/domains/belarmat
[Sep 20 19:24:36] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/OpenServer/domains/belarmat
